Name	FormID	ScrollID	Plugin	Casteffect	GCD	Cooldown	Casttime	Animation	Animation2	Symbol	overlay
Arniel's Convection	0x06a104		Skyrim.esm	DestructionFire	-1	-1	-1	-1	-1		
Vampiric Drain	0x08d5bf		Skyrim.esm	IllusionRed	-1	-1	-1	-1	-1		
Vampiric Drain	0x08d5c0		Skyrim.esm	IllusionRed	-1	-1	-1	-1	-1		
Vampiric Drain	0x08d5c1		Skyrim.esm	IllusionRed	-1	-1	-1	-1	-1		
Vampiric Drain	0x08d5c2		Skyrim.esm	IllusionRed	-1	-1	-1	-1	-1		
Exploding Flame Spider		0x019534	Dragonborn.esm	DestructionFire	-1	-1	-1	-1	-1	NO_OVERLAY	
Exploding Frost Spider		0x0206D3	Dragonborn.esm	DestructionFrost	-1	-1	-1	-1	-1	NO_OVERLAY	
Exploding Shock Spider		0x02095F	Dragonborn.esm	DestructionShock	-1	-1	-1	-1	-1	NO_OVERLAY	
Exploding Poison Spider		0x01707B	Dragonborn.esm	IllusionGreen	-1	-1	-1	-1	-1	NO_OVERLAY	
Jumping Flame Spider		0x014480	Dragonborn.esm	DestructionFire	-1	-1	-1	-1	-1	NO_OVERLAY	
Jumping Frost Spider		0x0206DB	Dragonborn.esm	DestructionFrost	-1	-1	-1	-1	-1	NO_OVERLAY	
Jumping Shock Spider		0x020961	Dragonborn.esm	DestructionShock	-1	-1	-1	-1	-1	NO_OVERLAY	
Jumping Poison Spider		0x01445E	Dragonborn.esm	IllusionGreen	-1	-1	-1	-1	-1	NO_OVERLAY	
Flame Cloaked Spider		0x01952C	Dragonborn.esm	DestructionFire	-1	-1	-1	-1	-1	NO_OVERLAY	
Frost Cloaked Spider		0x0206D9	Dragonborn.esm	DestructionFrost	-1	-1	-1	-1	-1	NO_OVERLAY	
Shock Cloaked Spider		0x020960	Dragonborn.esm	DestructionShock	-1	-1	-1	-1	-1	NO_OVERLAY	
Poison Cloaked Spider		0x01CAB0	Dragonborn.esm	IllusionGreen	-1	-1	-1	-1	-1	NO_OVERLAY	
Oil Spider		0x02749D	Dragonborn.esm	AlterationGreen	-1	-1	-1	-1	-1	NO_OVERLAY	
Mind Control Spider		0x016E1C	Dragonborn.esm	IllusionRed	-1	-1	-1	-1	-1	NO_OVERLAY	
J’zargo’s Flame Cloak		0x0967e3	Skyrim.esm	DestructionFire	-1	-1	-1	-1	-1		
Shalidor’s Insights Alteration		0x1076e9	Skyrim.esm	AlterationGreen	-1	-1	-1	-1	-1	NO_OVERLAY	alteration
Shalidor’s Insights Conjuration		0x1076eb	Skyrim.esm	ConjurationSummon	-1	-1	-1	-1	-1	NO_OVERLAY	conjuration
Shalidor’s Insights Destruction		0x1076e7	Skyrim.esm	DestructionFire	-1	-1	-1	-1	-1	NO_OVERLAY	destruction
Shalidor’s Insights Illusion		0x1076e8	Skyrim.esm	IllusionRed	-1	-1	-1	-1	-1	NO_OVERLAY	illusion
Shalidor’s Insights Restoration		0x1076ea	Skyrim.esm	RestorationGold	-1	-1	-1	-1	-1	NO_OVERLAY	restoration
Incinerate		0x26B45D	Odin - Skyrim Magic Overhaul.esp	DestructionFire	-1	-1	-1	-1	10005		
Icy Spear		0x26B461	Odin - Skyrim Magic Overhaul.esp	DestructionFrost	-1	-1	-1	-1	10004		
Thunderbolt		0x26B45F	Odin - Skyrim Magic Overhaul.esp	DestructionShock	-1	-1	-1	-1	10004		
